Origin,Sources,Tags,Referred,Referrer,Is Social Referral,Social Referrer,Is Employee Referral,Employee Referrer,Is Manual Referral,Created At (GMT),Applied At (GMT),Application ID,Posting ID,Posting Title,Stage - Responded,Stage - New applicant,Stage - Applicant to review,Stage - Assigned to contact,Stage - Recruiter Phone Screen,Stage - Technical Interviews,Stage - Cultural Interviews,Stage - Hold for later,Stage - Ambivalent,Stage - Want to hire (triggers background check),Stage - Offer
applied,Indeed,Machine Learning Research Scientist,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,,,,,,
applied,Indeed,Machine Learning Research Scientist,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,,,,,,
applied,Indeed,Machine Learning Research Scientist,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,,,,,,
applied,Indeed,Machine Learning Research Scientist,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,,,,,,
applied,Indeed,Machine Learning Research Scientist,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,,,,,,
applied,Indeed,Machine Learning Research Scientist,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,4/12/18 23:31,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,4/12/18 23:31,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,4/12/18 23:31,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,4/12/18 23:31,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,auburn.joinhandshake.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,4/12/18 23:31,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,4/12/18 23:31,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,4/12/18 23:31,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,4/12/18 23:31,,,,,
sourced,,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,4/12/18 23:31,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,,,,,4/12/18 23:31,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,4/12/18 23:31,,,,,,
applied,brown.joinhandshake.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,4/12/18 23:31,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,"Indeed, stanford.joinhandshake.com",optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,jhu.joinhandshake.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,hire.withgoogle.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,google.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,4/12/18 23:31,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,betalist.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,google.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,google.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,google.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,"Indeed, spiecareercenter.org",optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,4/12/18 23:31,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,,,,,,
sourced,LinkedIn,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,,,,,,
sourced,LinkedIn,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,,,,,,
sourced,LinkedIn,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,,,,,,
sourced,LinkedIn,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,4/12/18 23:31,,,,,,
sourced,LinkedIn,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,,,,,,
sourced,LinkedIn,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,,,,,,
sourced,LinkedIn,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,,,,,,
sourced,,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,,,,,,
sourced,LinkedIn,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,,,,,,
sourced,LinkedIn,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,,,,,,
sourced,LinkedIn,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,,,,,,
sourced,LinkedIn,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,,,,,,,
applied,Indeed,optics,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,,,,4/12/18 23:31,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
sourced,LinkedIn,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,google.com,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,fathomcomputing.com,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
applied,Indeed,,FALSE,,FALSE,,FALSE,,FALSE,4/12/18 23:31,4/12/18 23:31,,,,,4/12/18 23:31,,,,,,,,,
